INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Ahsanganj, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Birampur, S_CHAIR, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Birampur, S_CHAIR, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Birampur, AC_B, 403);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Birampur, SNIGDHA, 225);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Dhaka, S_CHAIR, 495);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Dhaka, SNIGDHA, 949);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Dhaka, AC_S, 1133);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Dhaka, AC_B, 1702);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Dhaka, S_CHAIR, 495);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Dhaka, SNIGDHA, 949);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Fulbari, F_SEAT, 161);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Fulbari, SHOVAN, 85);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Fulbari, S_CHAIR, 105);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Fulbari, SNIGDHA, 196);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Fulbari, S_CHAIR, 105);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Fulbari, S_CHAIR, 105);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Fulbari, F_SEAT, 161);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Fulbari, SHOVAN, 85);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Fulbari, S_CHAIR, 105);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Fulbari, AC_B, 357);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Fulbari, S_CHAIR, 105);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Fulbari, SNIGDHA, 196);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Hili, S_CHAIR, 130);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Hili, F_SEAT, 196);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Hili, SHOVAN, 110);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Ishwardi, S_CHAIR, 255);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Ishwardi Bypass, SNIGDHA, 483);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Ishwardi Bypass, S_CHAIR, 250);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Jashore, S_CHAIR, 420);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Joypurhat, S_CHAIR, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Joypurhat, SHOVAN, 125);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Joypurhat, F_SEAT, 225);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Joypurhat, SNIGDHA, 282);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Joypurhat, S_CHAIR, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Joypurhat, AC_S, 340);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Joypurhat, S_CHAIR, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Joypurhat, SHOVAN, 125);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Joypurhat, F_SEAT, 225);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Joypurhat, S_CHAIR, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Joypurhat, AC_B, 506);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Joypurhat, S_CHAIR, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Joypurhat, SNIGDHA, 282);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Khulna, S_CHAIR, 465);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Natore, S_CHAIR, 220);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Natore, SHOVAN, 190);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Natore, F_SEAT, 345);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Natore, S_CHAIR, 220);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Natore, SNIGDHA, 426);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Natore, S_CHAIR, 220);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Natore, F_SEAT, 345);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Natore, S_CHAIR, 220);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Natore, SHOVAN, 190);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Natore, SNIGDHA, 426);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Natore, S_CHAIR, 220);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Natore, AC_B, 759);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Nilphamari, F_SEAT, 104);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Nilphamari, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Nilphamari, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Nilphamari, AC_S, 127);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Nilphamari, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Nilphamari, SNIGDHA, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Nilphamari, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Nilphamari, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Nilphamari, F_SEAT, 104);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Nilphamari, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Nilphamari, AC_B, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Nilphamari, SNIGDHA, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Nilphamari, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Panchbibi, F_SEAT, 213);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Panchbibi, SHOVAN, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Panchbibi, S_CHAIR, 140);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Panchbibi, SHOVAN, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Parbatipur, F_SEAT, 127);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Parbatipur, SHOVAN, 70);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Parbatipur, S_CHAIR, 80);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Parbatipur, AC_S, 184);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Parbatipur, SNIGDHA, 156);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Parbatipur, S_CHAIR, 80);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Parbatipur, S_CHAIR, 80);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Parbatipur, SHOVAN, 70);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Parbatipur, S_CHAIR, 80);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Parbatipur, F_SEAT, 127);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Parbatipur, AC_B, 276);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Parbatipur, SNIGDHA, 156);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Parbatipur, S_CHAIR, 80);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Rajshahi, F_SEAT, 420);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Rajshahi, S_CHAIR, 275);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Rajshahi, SHOVAN, 230);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Rajshahi, S_CHAIR, 275);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Rajshahi, SHOVAN, 230);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Rajshahi, F_SEAT, 420);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Saidpur, F_SEAT, 104);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Saidpur, SHOVAN, 55);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Saidpur, S_CHAIR, 65);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Saidpur, S_CHAIR, 65);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Saidpur, AC_S, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Saidpur, SNIGDHA, 127);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Saidpur, S_CHAIR, 65);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Saidpur, SHOVAN, 55);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Saidpur, S_CHAIR, 65);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Saidpur, F_SEAT, 104);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Saidpur, S_CHAIR, 65);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Saidpur, AC_B, 219);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Saidpur, SNIGDHA, 127);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Santahar, SHOVAN, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Santahar, F_SEAT, 276);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Santahar, S_CHAIR, 180);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Santahar, S_CHAIR, 180);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Santahar, AC_S, 414);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Santahar, SNIGDHA, 345);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Santahar, S_CHAIR, 180);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Santahar, SHOVAN, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Santahar, F_SEAT, 271);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Santahar, S_CHAIR, 180);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Santahar, S_CHAIR, 180);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Santahar, AC_B, 616);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Chilahati, Santahar, SNIGDHA, 345);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Cumilla, Chattogram, S_CHAIR, 170);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Cumilla, Chattogram, AC_B, 587);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Cumilla, Chattogram, SNIGDHA, 328);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Cumilla, Chattogram, SNIGDHA, 328);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Cumilla, Chattogram, S_CHAIR, 170);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Cumilla, Chattogram, AC_S, 391);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Cumilla, Chattogram, S_CHAIR, 170);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Cumilla, Chattogram, SNIGDHA, 328);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Cumilla, Chattogram, F_SEAT, 265);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Cumilla, Chattogram, AC_S, 391);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Cumilla, Chattogram, SNIGDHA, 328);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Cumilla, Chattogram, S_CHAIR, 170);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Cumilla, Chattogram, SHOVAN, 145);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Cumilla, Chattogram, S_CHAIR, 170);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Cumilla, Chattogram, F_SEAT, 265);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Cumilla, Dhaka, SNIGDHA, 391);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Cumilla, Dhaka, S_CHAIR, 205);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Cumilla, Dhaka, S_CHAIR, 205);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Cumilla, Dhaka, SNIGDHA, 391);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Cumilla, Dhaka, S_CHAIR, 205);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Cumilla, Dhaka, F_SEAT, 311);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Cumilla, Dhaka, SHOVAN, 170);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Cumilla, Dhaka, S_CHAIR, 205);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Cumilla, Dhaka, SNIGDHA, 391);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Cumilla, Dhaka, AC_S, 466);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Cumilla, Dhaka, AC_S, 466);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Cumilla, Dhaka, S_CHAIR, 205);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Cumilla, Dhaka, SNIGDHA, 391);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Cumilla, Sylhet, S_CHAIR, 235);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Cumilla, Sylhet, SNIGDHA, 455);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Abdulpur, S_CHAIR, 340);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Abdulpur, SNIGDHA, 656);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Abdulpur, AC_S, 782);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Abdulpur, AC_S, 782);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Abdulpur, SNIGDHA, 656);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Abdulpur, S_CHAIR, 340);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Abdulpur, AC_B, 1173);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Abdulpur, S_CHAIR, 340);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Abdulpur, SNIGDHA, 656);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Ahsanganj, S_CHAIR, 340);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Akkelpur, S_CHAIR, 375);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Akkelpur, SNIGDHA, 719);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Akkelpur, AC_S, 857);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Akkelpur, SNIGDHA, 719);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Akkelpur, S_CHAIR, 375);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, B Sirajul Islam, AC_S, 1260);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, B Sirajul Islam, S_CHAIR, 550);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, B Sirajul Islam, SNIGDHA, 1053);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, B Sirajul Islam, SNIGDHA, 1053);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, B Sirajul Islam, AC_B, 1892);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, B Sirajul Islam, S_CHAIR, 550);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, B Sirajul Islam, AC_B, 1892);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, B Sirajul Islam, SNIGDHA, 1053);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, B Sirajul Islam, S_CHAIR, 550);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Benapole, SNIGDHA, 932);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Benapole, AC_B, 1674);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Benapole, S_CHAIR, 485);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Birampur, SNIGDHA, 794);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Birampur, AC_S, 955);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Birampur, S_CHAIR, 415);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Birampur, S_CHAIR, 415);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Birampur, SNIGDHA, 794);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Birampur, S_CHAIR, 415);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Birampur, SNIGDHA, 794);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Bogura, S_CHAIR, 395);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Bogura, SNIGDHA, 759);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Chapai Nawabganj, S_CHAIR, 425);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Chapai Nawabganj, SNIGDHA, 810);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Chapai Nawabganj, AC_S, 976);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Chattogram, S_CHAIR, 345);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Chattogram, F_SEAT, 529);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Chattogram, SHOVAN, 285);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Chattogram, SNIGDHA, 656);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Chattogram, S_CHAIR, 345);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Chattogram, AC_B, 1179);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Chattogram, F_BERTH, 788);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Chattogram, AC_B, 1179);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Chattogram, S_CHAIR, 345);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Chattogram, SNIGDHA, 656);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Chilahati, S_CHAIR, 495);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Chilahati, AC_B, 1702);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Chilahati, SNIGDHA, 949);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Cumilla, S_CHAIR, 205);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Cumilla, SHOVAN, 170);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Cumilla, F_SEAT, 311);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Cumilla, S_CHAIR, 205);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Cumilla, SNIGDHA, 391);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Cumilla, SNIGDHA, 391);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Cumilla, S_CHAIR, 205);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Cumilla, AC_B, 702);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Cumilla, F_BERTH, 466);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Cumilla, S_CHAIR, 205);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Cumilla, SNIGDHA, 391);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Cumilla, AC_B, 702);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Dinajpur, SNIGDHA, 892);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Dinajpur, AC_S, 1070);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Dinajpur, S_CHAIR, 465);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Dinajpur, S_CHAIR, 465);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Dinajpur, SNIGDHA, 892);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Dinajpur, AC_B, 1599);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Dinajpur, S_CHAIR, 465);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Dinajpur, AC_B, 1599);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Dinajpur, SNIGDHA, 892);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Fulbari, AC_S, 978);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Fulbari, SNIGDHA, 811);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Fulbari, S_CHAIR, 425);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Fulbari, S_CHAIR, 425);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Fulbari, SNIGDHA, 811);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Fulbari, SNIGDHA, 811);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Fulbari, S_CHAIR, 425);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Gaibandha, S_CHAIR, 445);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Gaibandha, SNIGDHA, 851);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Gaibandha, AC_B, 1536);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Ishwardi, SNIGDHA, 564);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Ishwardi, AC_S, 673);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Ishwardi, S_CHAIR, 295);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Ishwardi, S_CHAIR, 295);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Ishwardi, SNIGDHA, 564);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Mymensingh, S_CHAIR, 140);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Mymensingh, SNIGDHA, 271);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Mymensingh, F_CHAIR, 213);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Mymensingh, S_CHAIR, 140);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Mymensingh, SHOVAN, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Mymensingh, F_SEAT, 213);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Mymensingh, SHOVAN, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Mymensingh, F_CHAIR, 213);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Mymensingh, F_SEAT, 213);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Mymensingh, S_CHAIR, 140);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Mymensingh, S_CHAIR, 140);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Mymensingh, SNIGDHA, 271);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Mymensingh, SHOVAN, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Mymensingh, F_BERTH, 322);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Mymensingh, S_CHAIR, 140);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Mymensingh, AC_B, 483);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Natore, SNIGDHA, 610);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Natore, S_CHAIR, 320);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Natore, AC_S, 736);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Natore, SNIGDHA, 610);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Natore, S_CHAIR, 320);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Natore, SNIGDHA, 610);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Natore, S_CHAIR, 320);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Natore, S_CHAIR, 320);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Natore, SNIGDHA, 610);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Natore, AC_B, 1099);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Natore, SNIGDHA, 610);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Natore, S_CHAIR, 320);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Dhaka, Natore, S_CHAIR, 320);
